Song,Artist,Genre,Year,Album,Duration (seconds),Streams
Hey  Soul Sister,Train,neo mellow,2010,Save me ,217,270661740
Love The Way You Lie,Eminem,detroit hip hop,2010,Recovery,263,2204428520
TiK ToK,Kesha,dance pop,2010,Animal ,200,571392806
Bad Romance,Lady Gaga,dance pop,2010,The Fame Monster ,295,1381566865
Just the Way You Are,Bruno Mars,pop,2010,Doo-Wops & Hooligans,221,1605861648
Baby,Justin Bieber,canadian pop,2010,My World 2.0,214,2474103176
Dynamite,Taio Cruz,dance pop,2010,The Rokstarr Hits Collection,203,190174413
Secrets,OneRepublic,dance pop,2010,Waking Up,225,235552685
Empire State of Mind,Alicia Keys,hip pop,2010,The Blue Print 3,216,16027185
Only Girl,Rihanna,barbadian pop,2010,Loud,235,820594648
Club Can't Handle Me,Flo Rida,dance pop,2010,Only One Flo ,235,367539876
Marry You,Bruno Mars,pop,2010,Doo-Wops & Hooligans,230,17774275
Cooler Than Me,Mike Posner,dance pop,2010,A Matter of Time,213,19425484
Telephone,Lady Gaga,dance pop,2010,The Fame Monster,221,404146357
Like A G6,Far East Movement,dance pop,2010,Free Wired,217,232344168
OMG,Usher,atl hip hop,2010,Raymond v Raymond ,269,185239184
Eenie Meenie,Sean Kingston,dance pop,2010,Eenie Meenie,202,450109310
The Time,The Black Eyed Peas,dance pop,2010,The Beginning ,308,519716106
Alejandro,Lady Gaga,dance pop,2010,The Fame Monster ,274,446782217
Your Love Is My Drug,Kesha,dance pop,2010,Animal ,187,118183610
Meet Me Halfway,The Black Eyed Peas,dance pop,2010,THE E.N.D ,284,362459695
Whataya Want from Me,Adam Lambert,australian pop,2010,For Your Entertainment,227,107292362
Take It Off,Kesha,dance pop,2010,Animal ,215,131593777
Misery,Maroon 5,pop,2010,Hands All Over ,216,334567328
All The Right Moves,OneRepublic,dance pop,2010,Waking Up,238,156278991
Animal,Neon Trees,indie pop,2010,Habits,212,36255516
Naturally,Selena Gomez & The Scene,dance pop,2010,Kiss & Tell,203,341772127
I Like It,Enrique Iglesias,dance pop,2010,Euphoria,231,311744224
Teenage Dream,Katy Perry,dance pop,2010,Teenage Dream,228,269006236
California Gurls,Katy Perry,dance pop,2010,Teenage Dream,235,582987749
3,Britney Spears,dance pop,2010,The Essential Britney Spears,213,95591631
My First Kiss,3OH!3,dance pop,2010,Streets of Gold,192,31826221
Blah Blah Blah,Kesha,dance pop,2010,Animal ,172,79931391
Imma Be,The Black Eyed Peas,dance pop,2010,The E.N.D ,258,83829760
Try Sleeping with a Broken Heart,Alicia Keys,hip pop,2010,The Element of Freedom,249,90056001
Sexy Bitch,David Guetta,dance pop,2010,One More Love,196,133443150
Bound To You ,Christina Aguilera,dance pop,2010,Burlesque Original Motion ,264,2911587
If I Had You,Adam Lambert,australian pop,2010,For your Entertainment,228,83626523
Rock That Body,The Black Eyed Peas,dance pop,2010,The E.N.D,269,87060091
Dog Days Are Over,Florence + The Machine,art pop,2010,Lungs (Deluxe Edition,253,150190394
Something's Got A Hold On Me,Christina Aguilera,dance pop,2010,Burlesque Original Motion,185,58731295
Doesn't Mean Anything,Alicia Keys,hip pop,2010,The Element of Freedom,273,43021724
Hard,Rihanna,barbadian pop,2010,Rated R,251,155311017
Loca,Shakira,colombian pop,2010,Sale el Sol,193,131765362
You Lost Me,Christina Aguilera,dance pop,2010,Bionic ,257,92417420
Not Myself Tonight,Christina Aguilera,dance pop,2010,Bionic ,186,36999931
Written in the Stars,Tinie Tempah,dance pop,2010,Disc-Overy,220,255867001
DJ Got Us Fallin' In Love,Usher,atl hip hop,2010,Raymond v Raymond ,221,306332305
Castle Walls,T.I.,atl hip hop,2010,No Mercy,329,5286533
Break Your Heart,Taio Cruz,dance pop,2010,The Rokstarr Hits Collection,186,212823945
Hello,Martin Solveig,big room,2010,Hello,191,97914730
A Thousand Years,Christina Perri,dance pop,2011,A Thousand Years,285,1832560018
Someone Like You,Adele,british soul,2011,21,285,1689268271
Give Me Everything,Pitbull,dance pop,2011,Planet Pit ,252,827411391
Just the Way You Are,Bruno Mars,pop,2011,Doo-Wops & Hooligans,221,1605865478
Rolling in the Deep,Adele,british soul,2011,21,228,1814628747
Run the World,Beyoncé,dance pop,2011,4,236,507041164
Moves Like Jagger,Maroon 5,pop,2011,Singles,201,719831204
Love On Top,Beyoncé,dance pop,2011,4,267,461418033
Grenade,Bruno Mars,pop,2011,Doo-Wops & Hooligans,223,1012961036
Tonight Tonight,Hot Chelle Rae,dance pop,2011,Whatever,200,56731624
What the Hell,Avril Lavigne,canadian pop,2011,Goodbye Lullaby ,221,348070369
Born This Way,Lady Gaga,dance pop,2011,Born This Way,260,278873590
Monster,Kanye West,chicago rap,2011,My Beautiful Dark Twister Fantasy,379,10957632
Marry You,Bruno Mars,pop,2011,Doo-Wops & Hooligans,230,17775857
Best Thing I Never Had,Beyoncé,dance pop,2011,4,254,374891491
Party Rock Anthem,LMFAO,dance pop,2011,Sorry For Party Rocking,262,2007583634
We R Who We R,Kesha,dance pop,2011,Cannibal ,205,108500271
Price Tag,Jessie J,australian pop,2011,Who You Are ,223,746476758
Good Life,OneRepublic,dance pop,2011,Waking Up,253,181539604
Just Can’t Get Enough,The Black Eyed Peas,dance pop,2011,The Beginning,219,265091380
On The Floor,Jennifer Lopez,dance pop,2011,Love?,285,1721097377
What's My Name?,Rihanna,barbadian pop,2011,Loud,263,864807137
Yeah 3x,Chris Brown,dance pop,2011,F.A.M.E,242,282863461
Without You,David Guetta,dance pop,2011,Nothing but the Beat,208,372967324
Sexy And I Know It,LMFAO,dance pop,2011,Sorry For Party Rocking,199,845026050
The Edge Of Glory,Lady Gaga,dance pop,2011,Born This Way ,321,167984512
E.T.,Katy Perry,dance pop,2011,Katy Perry - Teenage Dream,230,593191469
Till the World Ends,Britney Spears,dance pop,2011,Femme Fatale ,238,199377517
I Wanna Go,Britney Spears,dance pop,2011,Femme Fatale,210,265403101
Blow,Kesha,dance pop,2011,Cannibal,220,83327158
You And I,Lady Gaga,dance pop,2011,Born This Way,307,161456336
Judas,Lady Gaga,dance pop,2011,Born This Way ,249,379580567
Tonight,Enrique Iglesias,dance pop,2011,Euphoria,232,8601771
Please Don't Go,Mike Posner,dance pop,2011,31 Minutes to Takeoff,197,55495206
We Found Love,Rihanna,barbadian pop,2011,Talk That Talk,215,970492007
Marry The Night,Lady Gaga,dance pop,2011,Born This Way ,265,90486561
1+1,Beyoncé,dance pop,2011,4,274,109630417
Hold It Against Me,Britney Spears,dance pop,2011,Femme Fatale ,229,131990557
I'm Into You,Jennifer Lopez,dance pop,2011,Love?,200,309533440
Papi,Jennifer Lopez,dance pop,2011,Love?,223,438407369
Cheers,Rihanna,barbadian pop,2011,Loud,262,165885370
S&M Remix,Rihanna,barbadian pop,2011,Loud,257,17648766
Written in the Stars,Tinie Tempah,dance pop,2011,Disc-Overy,220,255867606
Jar of Hearts,Christina Perri,dance pop,2011,lovestrong.,247,393072040
Castle Walls,T.I.,atl hip hop,2011,No Mercy,329,5286533
Turning Page,Sleeping At Last,acoustic pop,2011,Turning Page,255,11200107
Super Bass,Nicki Minaj,dance pop,2011,Pink Friday ,201,885317765
Raise Your Glass,P!nk,dance pop,2011,Raise Your Glass,208,220963279
Invading My Mind,Jennifer Lopez,dance pop,2011,Love?,201,325239
Moment 4 Life,Nicki Minaj,dance pop,2011,Once Upon a Time in 2010,279,43619367
Last Friday Night,Katy Perry,dance pop,2011,Teenage Dream,231,1334954229
Firework,Katy Perry,dance pop,2011,Teenage Dream,228,1306218079
Muny,Nicki Minaj,dance pop,2011,Pink Friday,227,2022841
Titanium,David Guetta,dance pop,2012,Nothing but the Beat,245,1442515617
Locked Out of Heaven,Bruno Mars,pop,2012,Unorthodox Jukebox,233,724898033
Paradise,Coldplay,permanent wave,2012,Mylo Xyloto,279,1435303703
Payphone,Maroon 5,pop,2012,Overexposed,231,[phone]
What Makes You Beautiful,One Direction,boy band,2012,Up All Night,200,1257030815
I Knew You Were Trouble.,Taylor Swift,pop,2012,Swiftly,220,471986472
Call Me Maybe,Carly Rae Jepsen,canadian pop,2012,Kiss,193,1348818921
Love You Like A Love Song,Selena Gomez & The Scene,dance pop,2012,When the Sun Goes Down,188,608031573
Set Fire to the Rain,Adele,british soul,2012,Live at the Royal Album Hall,242,637264061
We Are Never Ever Getting Back Together,Taylor Swift,pop,2012,Red,193,6515025699
Stronger,Kelly Clarkson,dance pop,2012,Stronger,222,388403151
Try,P!nk,dance pop,2012,The Truth About Love,248,465411726
Starships,Nicki Minaj,dance pop,2012,Pink Friday: Roman Reloaded,211,402995506
One More Night,Maroon 5,pop,2012,Overexposed,220,921666592
Good Time,Owl City,pop,2012,The Midsummer Station,206,381434156
Glad You Came,The Wanted,boy band,2012,The Wanted,198,204654930
Beauty And A Beat,Justin Bieber,canadian pop,2012,The Best,228,956439186
International Love,Pitbull,dance pop,2012,Global Warming,227,774368733
Some Nights,fun.,baroque pop,2012,Some Nights,277,220227144
Boyfriend,Justin Bieber,canadian pop,2012,Boyfriend,171,822410974
Part Of Me,Katy Perry,dance pop,2012,Teenage Dream,216,869815986
Domino,Jessie J,australian pop,2012,Who You Are,232,320637069
Where Have You Been,Rihanna,barbadian pop,2012,Talk That Talk,243,527310343
Wide Awake,Katy Perry,dance pop,2012,Teenage Dream,221,958150630
The One That Got Away,Katy Perry,dance pop,2012,Teenage Dream,227,827525404
Dance Again,Jennifer Lopez,dance pop,2012,Dance Again,237,526031856
Turn Up the Music,Chris Brown,dance pop,2012,Berlin Tag & Nacht,228,279558650
Lights,Ellie Goulding,dance pop,2012,Brigth Lights ,211,179887687
We Are Young,fun.,baroque pop,2012,Some Nights,251,887499531
Diamonds,Rihanna,barbadian pop,2012,Unapologetic,225,1713279938
Don't Stop the Party,Pitbull,dance pop,2012,Global Warming,206,172689096
You Da One,Rihanna,barbadian pop,2012,Talk That Talk,200,241352531
Stereo Hearts,Gym Class Heroes,dance pop,2012,The Papercut Chronicles ll,211,533088049
It Will Rain,Bruno Mars,pop,2012,Twilight Saga Original ,258,673880025
Blow Me,P!nk,dance pop,2012,Absolute Music 70,256,107437660
Underneath the Tree,Kelly Clarkson,dance pop,2013,Wrapped in Red,230,24910675
Wake Me Up,Avicii,big room,2013,True ,247,2051405767
Story of My Life,One Direction,boy band,2013,Midnight Memories,245,894509923
Just Give Me a Reason,P!nk,dance pop,2013,The Truth About Love,243,1279248182
Hall of Fame,The Script,celtic rock,2013,#3,203,475139026
Roar,Katy Perry,dance pop,2013,Prism,224,3332962955
We Can't Stop,Miley Cyrus,dance pop,2013,The Dome: Summer 2013,231,914972663
Don't You Worry Child,Swedish House Mafia,big room,2013,Until Now,213,752714960
Get Lucky,Daft Punk,electro,2013,Random Access Memories,248,562374687
Wrecking Ball,Miley Cyrus,dance pop,2013,Bangerz,221,1116161880
Impossible,James Arthur,pop,2013,Europa FM 2013,209,221789972
Blurred Lines,Robin Thicke,dance pop,2013,NRJ Hit List 2013,264,734795669
Heart Attack,Demi Lovato,dance pop,2013,Demi,211,616672080
We Are Never Ever Getting Back Together,Taylor Swift,pop,2013,Red,193,651503307
Die Young,Kesha,dance pop,2013,Absoulute Music 71,212,166571577
Clarity,Zedd,complextro,2013,Clarity,271,294533716
Summertime Sadness,Lana Del Rey,art pop,2013,Born to Die: The Paradise Edition,215,285752880
Under Control,Calvin Harris,dance pop,2013,Club Sounds: The Ultimate Club,184,253429802
Everybody Talks,Neon Trees,indie pop,2013,Picture Show,177,39736183
"Hold On, We're Going Home",Drake,canadian hip hop,2013,Nothing Was the Same,228,165929076
Best Song Ever,One Direction,boy band,2013,Midnight Memories,200,721700323
Kiss You,One Direction,boy band,2013,Take Me Home,183,513888021
Sweet Nothing,Calvin Harris,dance pop,2013,18 Months,213,327702759
Lose Yourself to Dance,Daft Punk,electro,2013,Random Access Memories,354,171197572
Work Bitch,Britney Spears,dance pop,2013,Britney Jean ,248,353680875
Brave,Sara Bareilles,acoustic pop,2013,The Blessed Unrest,221,118013352
Can't Hold Us,Macklemore & Ryan Lewis,dance pop,2013,The Heist ,258,879406872
Feel This Moment,Pitbull,dance pop,2013,Global Warming,230,608960206
Beneath Your Beautiful,Labrinth,pop,2013,Electronic Earth,272,282010497
Let Me Love You,Ne-Yo,dance pop,2013,R.E.D.,252,147315004
Thrift Shop,Macklemore & Ryan Lewis,dance pop,2013,The Heist,236,1558989808
If I Lose Myself,OneRepublic,dance pop,2013,Native,215,93521504
The Way,Ariana Grande,dance pop,2013,Now That's What I Call Music! 46,227,419925624
Suit & Tie,Justin Timberlake,dance pop,2013,The 20/20 Experience,326,156381292
#thatPOWER,will.i.am,dance pop,2013,willpower,280,295810952
I Love It,Icona Pop,candy pop,2013,Bad Moms,157,174643958
Play Hard,David Guetta,dance pop,2013,Nothing but the Beat,209,1047883778
Daylight,Maroon 5,pop,2013,Overexposed,225,35161948
Love Somebody,Maroon 5,pop,2013,Overexposed,230,151545726
A Little Party Never Killed Nobody,Fergie,dance pop,2013,The Great Gatsby: Music from Baz ,241,84688264
Move,Little Mix,dance pop,2013,Salute,224,197828995
Walks Like Rihanna,The Wanted,boy band,2013,Word of Mouth,202,10183031
Rock N Roll,Avril Lavigne,canadian pop,2013,Avril Lavigne,207,107840255
Heartbreaker,Justin Bieber,canadian pop,2013,Journals,263,60176824
Mirrors,Justin Timberlake,dance pop,2013,The 20/20 Experience,277,839952317
Next To Me,Emeli Sandé,dance pop,2013,Our Version of Events,197,85793461
Made In The USA,Demi Lovato,dance pop,2013,Demi,196,180609686
Clown,Emeli Sandé,dance pop,2013,Our Version of Events,221,47182006
Girl On Fire,Alicia Keys,hip pop,2013,Girl on Fire,271,336170690
TKO,Justin Timberlake,dance pop,2013,The 20/20 Experience,424,113329377
Come & Get It,Selena Gomez,dance pop,2013,Star Dance,232,704307396
Live It Up,Jennifer Lopez,dance pop,2013,Live It Up,244,267911809
We Own The Night,The Wanted,boy band,2013,Word of Mouth,206,50416506
Atlas ,Coldplay,permanent wave,2013,The Hunger Games: Catching Fire,236,23685088
What About Love,Austin Mahone,dance pop,2013,The Secret,203,160116956
Take Back the Night,Justin Timberlake,dance pop,2013,The 20/20 Experience ,353,31192813
Applause,Lady Gaga,dance pop,2013,Artpop,212,381435102
Anything Could Happen,Ellie Goulding,dance pop,2013,Halcyon Days,286,74782154
Finally Found You,Enrique Iglesias,dance pop,2013,Sex and Love,221,119868039
Pom Poms,Jonas Brothers,boy band,2013,Pom Poms,198,30260203
#Beautiful,Mariah Carey,dance pop,2013,Me. I am Mariah... The Elusive Chanteuse,200,57124502
How Ya Doin'? ,Little Mix,dance pop,2013,DNA,211,11559328
Crazy Kids ,Kesha,dance pop,2013,Crazy Kids,229,66772327
Ooh La La ,Britney Spears,dance pop,2013,Ooh La La ,257,13841907
People Like Us,Kelly Clarkson,dance pop,2013,People Like Us,259,24230368
Overdose,Ciara,dance pop,2013,Ciara,227,1218569
Right Now ,Rihanna,barbadian pop,2013,Right Now ,186,22431419
Give It 2 U,Robin Thicke,dance pop,2013,Blurred Lines ,230,25267336
Foolish Games,Jewel,alaska indie,2013,Foolish Games,250,3400318
Outta Nowhere ,Pitbull,dance pop,2013,Global Warming: Meltdown ,207,13790298
Freak,Kelly Rowland,atl hip hop,2013,Talk A Good Game ,274,1558466
All of Me,John Legend,neo mellow,2014,Love In The Future ,270,1456935263
Stay With Me,Sam Smith,pop,2014,In The Lonely Hour,173,1333297522
Summer,Calvin Harris,dance pop,2014,Motion,223,837606910
Happy ,Pharrell Williams,dance pop,2014,GIRL,233,890620997
Rude,MAGIC!,pop,2014,Don't Kill the Magic,225,842746197
Shake It Off,Taylor Swift,pop,2014,1989,219,564664206
Dark Horse,Katy Perry,dance pop,2014,PRISM,216,777353556
Hey Brother,Avicii,big room,2014,True ,255,630536185
Maps,Maroon 5,pop,2014,V ,190,753764201
Treasure,Bruno Mars,pop,2014,Unorthodox Jukebox,179,533473445
Let Her Go,Passenger,folk-pop,2014,All The Little Lights,253,1346638638
Problem,Ariana Grande,dance pop,2014,,194,606426720
Pompeii,Bastille,metropopolis,2014,Bad Blood,214,872469403
Team,Lorde,art pop,2014,Pure Heroine,193,464502175
Love Me Again,John Newman,pop,2014,Tribute,240,374007755
Latch,Disclosure,house,2014,Settle,256,620998647
Adore You,Miley Cyrus,dance pop,2014,Bangerz ,279,249885874
Love Never Felt So Good,Michael Jackson,pop,2014,XSCAPE,246,226902761
Burn,Ellie Goulding,dance pop,2014,Halcyon Days,231,519214123
She Looks So Perfect,5 Seconds of Summer,boy band,2014,5 Seconds Of Summer,202,340050962
Fancy,Iggy Azalea,australian hip hop,2014,The New Classic ,200,512342904
Talk Dirty ,Jason Derulo,dance pop,2014,Tattoos,178,458095302
Gorilla,Bruno Mars,pop,2014,Unorthodox Jukebox,244,166486598
human,Christina Perri,dance pop,2014,head or heart,251,307802084
Young Girls,Bruno Mars,pop,2014,Unorthodox Jukebox,229,164512344
Wiggle ,Jason Derulo,dance pop,2014,Tattoos ,193,361950992
Love Runs Out,OneRepublic,dance pop,2014,Native,225,216199701
This Is How We Do,Katy Perry,dance pop,2014,PRISM,204,211262581
Mmm Yeah ,Austin Mahone,dance pop,2014,The Secret,232,112734229
A Little Party Never Killed Nobody ,Fergie,dance pop,2014,Music From Baz Luhrmann's Film,241,177319876
#SELFIE,The Chainsmokers,electropop,2014,#SELFIE,184,198430270
Partition,Beyoncé,dance pop,2014,BEYONCE ,319,335702633
Birthday,Katy Perry,dance pop,2014,PRISM ,215,143229006
G.U.Y.,Lady Gaga,dance pop,2014,ARTPOP,233,74570456
Stay The Night,Zedd,complextro,2014,Clarity,217,213873248
Let It Go ,Demi Lovato,dance pop,2014,Demi ,226,160871932
Wings,Birdy,neo mellow,2014,Fire Within,252,159411953
Can't Remember to Forget You,Shakira,colombian pop,2014,Shakira.,207,231412330
Shot Me Down ,David Guetta,dance pop,2014,Listen,191,196955450
Say Something,A Great Big World,neo mellow,2014,Is There Anybody Out There?,229,739214335
A Sky Full of Stars,Coldplay,permanent wave,2014, ,268,737467424
Come Get It Bae,Pharrell Williams,dance pop,2014,GIRL,202,93921761
Chandelier,Sia,australian dance,2014,1000 Forms Of Fear,216,1120850609
XO,Beyoncé,dance pop,2014,BEYONCE ,216,196244288
We Are One ,Pitbull,dance pop,2014,Globalization,222,140780269
Not About Angels,Birdy,neo mellow,2014,Not About Angels,190,266499095
Drunk in Love,Beyoncé,dance pop,2014,BEYONCE ,323,445043923
Anaconda,Nicki Minaj,dance pop,2014,The Pinkprint ,260,306084738
Boom Clap ,Charli XCX,candy pop,2014,Boom Clap - From the Motion Picture ,169,303220073
La La La ,Shakira,colombian pop,2014,The 2014 FIFA World Cup,198,54394145
Tee Shirt ,Birdy,neo mellow,2014,Tee shirt,160,133011854
Words as Weapons,Birdy,neo mellow,2014,Fire Within ,239,11430083
You're Mine,Mariah Carey,dance pop,2014,Me. I am Mariah... The Elusice Chanteuse ,224,7958673
Sheezus,Lily Allen,dance pop,2014,Sheezus,235,10774611
Cannonball,Lea Michele,hollywood,2014,Louder,215,13679131
It's On Again,Alicia Keys,hip pop,2014,It's On Again ,230,20659154
I Luh Ya Papi,Jennifer Lopez,dance pop,2014,A.K.A,207,28052190
Not a Bad Thing,Justin Timberlake,dance pop,2014,The 20/20 Experience ,266,32260916
Thinking out Loud,Ed Sheeran,pop,2015,x ,282,1749215792
I'm Not The Only One,Sam Smith,pop,2015,In the Lonely Hour,239,1036685119
The Hills,The Weeknd,canadian contemporary r&b,2015,Beauty Behind The Madness,242,1215174098
Love Yourself,Justin Bieber,canadian pop,2015,Purpose ,234,1553107153
Uptown Funk,Mark Ronson,dance pop,2015,Uptown Special,270,1297701610
Take Me To Church,Hozier,irish singer-songwriter,2015,Hozier,242,1403086522
Sugar,Maroon 5,pop,2015,V ,235,1147229954
Sorry,Justin Bieber,canadian pop,2015,Purpose ,201,1444238108
FourFiveSeconds,Rihanna,barbadian pop,2015,FourFiveSeconds,188,769775617
Love Me Like You Do ,Ellie Goulding,dance pop,2015,Delirium ,253,1053710438
Earned It ,The Weeknd,canadian contemporary r&b,2015,Earned It ,252,943784496
What Do You Mean?,Justin Bieber,canadian pop,2015,Purpose ,206,1183152774
Stitches,Shawn Mendes,canadian pop,2015,Stitches,207,1345141348
Want to Want Me,Jason Derulo,dance pop,2015,Everything Is 4,208,781207878
My House,Flo Rida,dance pop,2015,My House,192,743058947
Waves,Mr. Probz,tropical house,2015,,208,668683848
Night Changes,One Direction,boy band,2015,FOUR ,227,434008957
How Deep Is Your Love,Calvin Harris,dance pop,2015,,213,774058896
Never Forget You,Zara Larsson,dance pop,2015,So Good,213,756112182
Love Me Harder,Ariana Grande,dance pop,2015,My Everything,236,537630121
Animals,Maroon 5,pop,2015,V ,231,702203804
Blame,Calvin Harris,dance pop,2015,Motion,213,621710871
Worth It,Fifth Harmony,dance pop,2015,Reflection,225,608431073
Break Free,Ariana Grande,dance pop,2015,My Everything ,215,607637648
Don't,Ed Sheeran,pop,2015,x ,220,577927745
Elastic Heart,Sia,australian dance,2015,1000 Forms Of Fear,257,601670023
Rather Be ,Clean Bandit,dance pop,2015,Rather Be ,228,896100371
Hello,Adele,british soul,2015,25,295,1123625706
Dear Future Husband,Meghan Trainor,dance pop,2015,Title ,184,313217480
43776,Beyoncé,dance pop,2015,,214,
